Index,Day Number,Date,Where,Lat,Lon
1,1,"Mon, Oct 18, 1926",Home,41.84585,-92.59081
2,1,,US Hwy 63 & US 6,41.74586,-92.59094
3,1,,"Victor, IA",41.73164,-92.29668
4,1,,"Ladora, IA",41.75536,-92.18319
5,2,"Tue, Oct 19, 1926","Ladora, IA",41.75536,-92.18319
6,2,,"Marengo, IA",41.78935,-92.0648
7,2,,"Williamsburg, IA",41.66250,-92.00772
8,2,,"Iowa City, IA",41.65817,-91.5421
9,2,,"West Liberty, IA",41.57299,-91.26114
10,2,,"Davenport, IA",41.51979,-90.58408
11,2,,"Rock Island, IL",41.50844,-90.50784
12,2,,Farm Yard Camp,41.38525,-90.66839
13,3,"Wed, Oct 20, 1926",rural Illinois,41.38525,-90.66839
14,3,,"Aledo, IL",41.19962,-90.74918
15,3,,"Little York, IL",41.06823,-90.74464
16,3,,"Monmouth, IL",40.91247,-90.64752
17,3,,,40.91247,-90.64752
18,3,,"Good Hope, IL",40.55736,-90.67496
19,3,,"Macomb, IL",40.45942,-90.67208
20,3,,"Fredricks, IL",40.03833,-90.46565
21,4,"Thu, Oct 21, 1926","Fredricks, IL",40.03833,-90.46565
22,4,,"Rushville, IL",40.12022,-90.57847
23,4,,"Mt. Sterling, IL",39.98363,-90.76533
24,4,,"Clayton, IL",40.02609,-90.95915
25,4,,"Camp Point, IL",40.03955,-91.06735
26,4,,"Quincy, IL",39.93321,-91.40958
27,4,,"Palmyra, MO",39.79456,-91.52299
28,5,"Fri, Oct 22, 1926","Palmyra, MO",39.79456,-91.52299
29,5,,"Hanibal, MO",39.70474,-91.36683
30,5,,"New London, MO",39.58258,-91.40645
31,5,,"Frankford, MO",39.49315,-91.32044
32,5,,"Louisianna, MO",39.45372,-91.05259
33,5,,Campground,39.39477,-91.11459
34,6,"Sat, Oct 23, 1926","near Louisanna, MO",39.39477,-91.11459
35,6,,"Louisianna, MO",39.45372,-91.05259
36,6,,"Eolia, MO",39.23288,-91.00946
37,6,,"Troy, MO",39.02156,-90.9793
38,6,,"Troy, MO",38.98362,-90.9806
39,6,,"Moscow, MO",38.94705,-90.92283
40,6,,"Old Monroe, MO",38.92944,-90.75095
