Index,objectid,parentid,title,creator,date,description,subject,people,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
-1,intro,,Intro,Miriam Abia McFate,1926-10,Departed from the farm around 1:47 PM.,,,rural Poweshiek County,41.84585,-92.59081,,,text,text/markdown,,,,markdown,/objects/markdown/000-intro.md,https://summittservices.blob.core.windows.net/1926/xroadstercamper2.jpg.pagespeed.ic.QiVE5gG7ZN.jpg,https://summittservices.blob.core.windows.net/1926/xroadstercamper2.jpg.pagespeed.ic.QiVE5gG7ZN.jpg,,
-2,loc-8,mon-oct-18,,,,The group waited while Clarence drove about 6 miles west to Grinnell for supplies.,,,along old Route 6,41.73172,-92.59044,,,text,text/markdown,,,,,,,,,
-3,loc-23,mon-oct-18,,,,"Stopped in Victor for gas, oil and groceries.",gas; oil; groceries;,,"Victor, IA",41.73070,-92.29549,,,text,text/markdown,,,,,,,,,
-4,mon-oct-18,,Day 1 - Mon Oct 18,Miriam Abia McFate,1926-10-18,First overnight stop at a free campground near the track.  Did not sleep well here.,,,"Ladora, IA",41.75478,-92.18506,,,text,text/markdown,,,,markdown,/objects/markdown/001-mon-oct-18-1926.md,https://summittservices.blob.core.windows.net/1926/day-1_sm.png,https://summittservices.blob.core.windows.net/1926/day-1_sm.png,,
-5,loc-35,tue-oct-19,,,,"Detour required, heading south to reach Williamsburg",,,"Marengo, IA",41.79297,-92.07438,,,text,text/markdown,,,,,,,,,
-6,loc-45,tue-oct-19,,,,Oil leak before Williamsburg,breakdown,,"Williamsburg, IA",41.66163,-92.00749,,,text,text/markdown,,,,,,,,,
-7,loc-69,tue-oct-19,,,,,,,"Iowa City, IA",41.65785,-91.53917,,,text,text/markdown,,,,,,,,,
-8,loc-85,tue-oct-19,,,,Repaired the oil leak,repair,,"West Liberty, IA",41.57299,-91.26114,,,text,text/markdown,,,,,,,,,
-9,loc-120,tue-oct-19,,,,,,,"Davenport, IA",41.51979,-90.58408,,,text,text/markdown,,,,,,,,,
-10,loc-121,tue-oct-19,,,,Purchased gas and oil.,gas; oil;,,"Rock Island, IL",41.50951,-90.57779,,,text,text/markdown,,,,,,,,,
-11,tue-oct-19,,Day 2 - Tue Oct 19,Miriam Abia McFate,1926-10-19,Another breakdown so they camped in a farm yard.,breakdown,,camped in a farm yard,41.38525,-90.66839,,,text,text/markdown,,,,markdown,/objects/markdown/002-tue-oct-19-1926.md,https://summittservices.blob.core.windows.net/1926/day-2_sm.png,https://summittservices.blob.core.windows.net/1926/day-2_sm.png,,
-12,loc-144,wed-oct-20,,,,Groceries,repair; groceries,,"Aledo, IL",41.19962,-90.74918,,,text,text/markdown,,,,,,,,,
-13,loc-153,wed-oct-20,,,,Gas and oil at filling station,gas; oil,,"Little York, IL",41.06823,-90.74464,,,text,text/markdown,,,,,,,,,
-14,loc-165,wed-oct-20,,,,Oiled Up and Fixed Tire,repair; tire; wheel,,"Monmouth, IL",40.91247,-90.64752,,,text,text/markdown,,,,,,,,,
-15,loc-165,wed-oct-20,,,,Stopped for dinner and forgot Jimmy the dog.  Left him behind.,,,rural Illinois,40.91242,-90.64752,,,text,text/markdown,,,,,,,,,
-16,loc-190,wed-oct-20,,,,Oiled truss rods and tire,repair; tire; wheel,,"Good Hope, IL",40.55736,-90.67496,,,text,text/markdown,,,,,,,,,
-17,loc-196,wed-oct-20,,,,,,,"Macomb, IL",40.45942,-90.67208,,,text,text/markdown,,,,,,,,,
-18,wed-oct-20,,Day 3 - Wed Oct 20,Miriam Abia McFate,1926-10-20,Camped at oil station,,,"Fredricks, IL",40.05694,-90.50084,,,text,text/markdown,,,,markdown,/objects/markdown/003-wed-oct-20-1926.md,https://summittservices.blob.core.windows.net/1926/day-3_sm.png,https://summittservices.blob.core.windows.net/1926/day-3_sm.png,,
-19,loc-232,thu-oct-21,,,,Route flooded at Beardstown,,,"Rushville, IL",40.12022,-90.57847,,,text,text/markdown,,,,,,,,,
-20,loc-245,thu-oct-21,,,,,,,"Mt. Sterling, IL",39.98363,-90.76533,,,text,text/markdown,,,,,,,,,
-21,loc-256,thu-oct-21,,,,,,,"Clayton, IL",40.02609,-90.95915,,,text,text/markdown,,,,,,,,,
-22,loc-262,thu-oct-21,,,,"""Go slow, see our city. Go fast and you'll see our jail""",,,"Camp Point, IL",40.03955,-91.06735,,,text,text/markdown,,,,,,,,,
-23,loc-281,thu-oct-21,,,,,bridge toll; gas; oil,,"Quincy, IL",39.93321,-91.40958,,,text,text/markdown,,,,,,,,,
-24,thu-oct-21,,Day 4 - Thu Oct 21,Miriam Abia McFate,1926-10-21,Supper and bed,groceries,,"Palmyra, MO",39.79456,-91.52299,,,text,text/markdown,,,,markdown,/objects/markdown/004-thu-oct-21-1926.md,https://summittservices.blob.core.windows.net/1926/day-4_sm.png,https://summittservices.blob.core.windows.net/1926/day-4_sm.png,,
-25,loc-303,fri-oct-22,,,,,tire; wheel,,"Hanibal, MO",39.70474,-91.36683,,,text,text/markdown,,,,markdown,,,,,
